Sensor Name:,Return air AC
Name:,556823001
Timezone:,Mountain Standard Time (GMT-6.0)
,
08/26/19 09:00:00 PM,22.428
08/26/19 08:45:00 PM,22.659
08/26/19 08:30:00 PM,22.906
08/26/19 08:15:00 PM,23.368
08/26/19 08:00:00 PM,24.34
08/26/19 07:45:00 PM,25.945
08/26/19 07:30:00 PM,30.811
08/26/19 07:15:00 PM,28.555
08/26/19 07:00:00 PM,34.725
08/26/19 06:45:00 PM,32.187
08/26/19 06:30:00 PM,34.137
08/26/19 06:15:00 PM,34.137
08/26/19 06:00:00 PM,37.869
08/26/19 05:45:00 PM,38.194
08/26/19 05:30:00 PM,35.623
08/26/19 05:15:00 PM,36.304
08/26/19 05:00:00 PM,34.06
08/26/19 04:45:00 PM,35.066
08/26/19 04:30:00 PM,35.577
08/26/19 04:15:00 PM,34.369
08/26/19 04:00:00 PM,35.979
08/26/19 03:45:00 PM,32.853
08/26/19 03:30:00 PM,33.564
08/26/19 03:15:00 PM,33.874
08/26/19 03:00:00 PM,34.741
08/26/19 02:45:00 PM,35.344
08/26/19 02:30:00 PM,36.088
08/26/19 02:15:00 PM,36.784
08/26/19 02:00:00 PM,37.342
08/26/19 01:45:00 PM,34.446
08/26/19 01:30:00 PM,35.329
08/26/19 01:15:00 PM,36.32
08/26/19 01:00:00 PM,39.388
08/26/19 12:45:00 PM,34.555
08/26/19 12:30:00 PM,32.93
08/26/19 12:15:00 PM,33.41
08/26/19 12:00:00 PM,33.595
08/26/19 11:45:00 AM,32.93
08/26/19 11:30:00 AM,32.528
08/26/19 11:15:00 AM,30.518
08/26/19 11:00:00 AM,28.694
08/26/19 10:45:00 AM,32.048
08/26/19 10:30:00 AM,26.099
08/26/19 10:15:00 AM,24.957
08/26/19 10:00:00 AM,27.412
08/26/19 09:45:00 AM,29.312
08/26/19 09:30:00 AM,30.255
08/26/19 09:15:00 AM,30.239
08/26/19 09:00:00 AM,23.985
08/26/19 08:45:00 AM,25.251
08/26/19 08:30:00 AM,25.297
08/26/19 08:15:00 AM,27.026
08/26/19 08:00:00 AM,29.977
08/26/19 07:45:00 AM,30.301
08/26/19 07:30:00 AM,27.01
08/26/19 07:15:00 AM,30.038
08/26/19 07:00:00 AM,28.509
08/26/19 06:45:00 AM,26.177
08/26/19 06:30:00 AM,27.829
08/26/19 06:15:00 AM,29.312
08/26/19 06:00:00 AM,25.575
08/26/19 05:45:00 AM,26.902
08/26/19 05:30:00 AM,29.281
08/26/19 05:15:00 AM,27.257
08/26/19 05:00:00 AM,23.615
08/26/19 04:45:00 AM,24.016
08/26/19 04:30:00 AM,24.093
08/26/19 04:15:00 AM,25.482
08/26/19 04:00:00 AM,27.628
08/26/19 03:45:00 AM,31.894
08/26/19 03:30:00 AM,25.22
08/26/19 03:15:00 AM,27.551
08/26/19 03:00:00 AM,32.017
08/26/19 02:45:00 AM,27.674
08/26/19 02:30:00 AM,24.047
08/26/19 02:15:00 AM,24.062
08/26/19 02:00:00 AM,24.417
08/26/19 01:45:00 AM,25.914
08/26/19 01:30:00 AM,27.18
08/26/19 01:15:00 AM,30.919
08/26/19 01:00:00 AM,24.849
08/26/19 12:45:00 AM,25.991
08/26/19 12:30:00 AM,28.586
08/26/19 12:15:00 AM,23.985
08/26/19 12:00:00 AM,24.988
08/25/19 11:45:00 PM,27.319
08/25/19 11:30:00 PM,32.064
08/25/19 11:15:00 PM,25.359
08/25/19 11:00:00 PM,26.81
08/25/19 10:45:00 PM,30.27
08/25/19 10:30:00 PM,22.505
08/25/19 10:15:00 PM,23.769
08/25/19 10:00:00 PM,24.186
08/25/19 09:45:00 PM,23.97
08/25/19 09:30:00 PM,27.118
08/25/19 09:15:00 PM,29.08
08/25/19 09:00:00 PM,24.294
08/25/19 08:45:00 PM,26.316
08/25/19 08:30:00 PM,28.771
08/25/19 08:15:00 PM,28.385
08/25/19 08:00:00 PM,23.23
08/25/19 07:45:00 PM,24.556
08/25/19 07:30:00 PM,24.217
08/25/19 07:15:00 PM,24.973
08/25/19 07:00:00 PM,26.377
08/25/19 06:45:00 PM,27.273
08/25/19 06:30:00 PM,29.915
08/25/19 06:15:00 PM,25.621
08/25/19 06:00:00 PM,26.655
08/25/19 05:45:00 PM,27.335
08/25/19 05:30:00 PM,25.359
08/25/19 05:15:00 PM,26.192
08/25/19 05:00:00 PM,27.026
08/25/19 04:45:00 PM,28.493
08/25/19 04:30:00 PM,30.054
08/25/19 04:15:00 PM,23.831
